ID,absolute,battlefields(hex),screenX,screenY,width,height,image,cells
0,false,1,0,0,2,1,obdino1.png,0;1
1,false,10063,0,0,3,2,obdino2.png,0;1;2
2,false,1,0,0,4,2,obdino3.png,0;1;-14;-15;-16
3,false,40021,0,0,2,1,obskel1.png,0;1
4,false,50061,0,0,2,1,obskel2.png,0;1
5,false,1,0,0,4,2,obbdt01.png,1;2;3
6,false,1,0,0,3,2,obdrk01.png,-15;-16
7,false,1,0,0,2,2,obdrk02.png,0;1
8,false,1,0,0,2,2,obdrk03.png,-16
9,false,1,0,0,2,2,obdrk04.png,0;1
10,false,1,0,0,2,2,obdsh01.png,0;1
11,false,1,0,0,2,1,obdtf03.png,0;1
12,false,40021,0,0,3,3,obdts03.png,0;1;2;3
13,false,40021,0,0,3,2,obdts04.png,1;2;-15
14,false,40021,0,0,3,2,obdts14.png,2;-15;-16
15,false,40021,0,0,3,3,obdts15.png,1;-16;-33
16,false,2,0,0,4,4,obdsm01.png,-15;-16;-32;-33;-48;-49
17,false,2,0,0,3,2,obdsm02.png,1;-15;-16
18,false,2,0,0,4,2,obdss17.png,1;2;3;-15;-16
19,false,14,0,0,2,1,obglg01.png,0;1
20,false,20014,0,0,2,2,obgrk01.png,0;1
21,false,14,0,0,1,1,obgst01.png,0
22,false,20004,0,0,6,2,obgrs01.png,1;2;3;4;-13;-14;-15;-16
23,false,4,0,0,7,1,obgrs02.png,1;2
24,false,8,0,0,3,1,obsns01.png,0;1;2
25,false,8,0,0,5,1,obsns02.png,1;2;3;4
26,false,8,0,0,3,3,obsns03.png,0;-16;-33
27,false,8,0,0,3,1,obsns04.png,0;1;2
28,false,8,0,0,3,1,obsns05.png,1
29,false,8,0,0,3,2,obsns06.png,1;2
30,false,8,0,0,2,1,obsns07.png,0;1
31,false,8,0,0,3,2,obsns08.png,0;1;2
32,false,8,0,0,7,2,obsns09.png,2;3;4;5;-13;-14;-15;-16
33,false,8,0,0,5,5,obsns10.png,3;-13;-14;-15;-33;-49;-66
34,false,10,0,0,2,2,obsws01.png,0
35,false,10,0,0,8,3,obsws02.png,-10;-11;-12;-13;-14;-15;-16
36,false,10,0,0,2,1,obsws03.png,0;1
37,false,10,0,0,3,1,obsws04.png,0;1;2
38,false,10,0,0,5,4,obsws11b.png,-13;-14;-15;-16;-30;-31;-32;-33
39,false,10,0,0,4,3,obsws13a.png,-16;-17;-31;-32;-33;-34
40,false,40020,0,0,2,2,obrgs01.png,0;1;-16
41,false,40020,0,0,4,3,obrgs02.png,-14;-15;-16;-32;-33
42,false,40020,0,0,3,2,obrgs03.png,1;2;-15;-16
43,false,40020,0,0,3,3,obrgs04.png,-16;-32;-33
44,false,40020,0,0,3,3,obrgs05.png,-15;-16;-32
45,false,40,0,0,3,3,obsus01.png,0;1;2;-15;-16
46,false,40,0,0,3,2,obsus02.png,0;1;2
47,false,40,0,0,4,3,obsus11b.png,0;1;2;3;-14;-15;-16
48,false,80,0,0,4,3,oblvs01.png,-14;-32;-33
49,false,80,0,0,4,2,oblvs02.png,0;1;2;-14;-15;-16
50,false,80,0,0,5,3,oblvs03.png,-13;-14;-15;-30;-31;-32;-33
51,false,80,0,0,3,2,oblvs04.png,0;1;2
52,false,80,0,0,4,4,oblvs09.png,-14;-15;-32;-33;-49;-50
53,false,80,0,0,5,3,oblvs17.png,-13;-14;-15;-16;-30;-31
